BacteriaId,Frame,Time,X,Y
NCTRQs4ueconmoYkbHqTtk,1,0.000,454,639
NCTRQs4ueconmoYkbHqTtk,2,0.033,456,641
NCTRQs4ueconmoYkbHqTtk,3,0.067,457,643
NCTRQs4ueconmoYkbHqTtk,4,0.100,456,640
NCTRQs4ueconmoYkbHqTtk,5,0.133,459,643
NCTRQs4ueconmoYkbHqTtk,6,0.167,459,643
NCTRQs4ueconmoYkbHqTtk,7,0.200,462,643
NCTRQs4ueconmoYkbHqTtk,8,0.234,462,645
NCTRQs4ueconmoYkbHqTtk,9,0.267,460,643
NCTRQs4ueconmoYkbHqTtk,10,0.300,459,642
NCTRQs4ueconmoYkbHqTtk,11,0.334,460,639
NCTRQs4ueconmoYkbHqTtk,12,0.367,462,640
NCTRQs4ueconmoYkbHqTtk,13,0.400,461,638
NCTRQs4ueconmoYkbHqTtk,14,0.434,463,638
NCTRQs4ueconmoYkbHqTtk,15,0.467,460,636
NCTRQs4ueconmoYkbHqTtk,16,0.500,465,636
NCTRQs4ueconmoYkbHqTtk,17,0.534,466,636
NCTRQs4ueconmoYkbHqTtk,18,0.567,465,634
NCTRQs4ueconmoYkbHqTtk,19,0.601,462,631
NCTRQs4ueconmoYkbHqTtk,20,0.634,465,634
NCTRQs4ueconmoYkbHqTtk,21,0.667,467,634
NCTRQs4ueconmoYkbHqTtk,22,0.701,464,634
NCTRQs4ueconmoYkbHqTtk,23,0.734,464,634
NCTRQs4ueconmoYkbHqTtk,24,0.767,464,633
NCTRQs4ueconmoYkbHqTtk,25,0.801,466,635
NCTRQs4ueconmoYkbHqTtk,26,0.834,465,635
NCTRQs4ueconmoYkbHqTtk,27,0.868,467,634
NCTRQs4ueconmoYkbHqTtk,28,0.901,465,635
NCTRQs4ueconmoYkbHqTtk,29,0.934,465,635
NCTRQs4ueconmoYkbHqTtk,30,0.968,466,634
NCTRQs4ueconmoYkbHqTtk,31,1.001,467,636
NCTRQs4ueconmoYkbHqTtk,32,1.034,466,634
NCTRQs4ueconmoYkbHqTtk,33,1.068,467,634
NCTRQs4ueconmoYkbHqTtk,34,1.101,464,630
NCTRQs4ueconmoYkbHqTtk,35,1.134,465,627
NCTRQs4ueconmoYkbHqTtk,36,1.168,465,628
NCTRQs4ueconmoYkbHqTtk,37,1.201,464,625
NCTRQs4ueconmoYkbHqTtk,38,1.235,469,625
NCTRQs4ueconmoYkbHqTtk,39,1.268,471,625
NCTRQs4ueconmoYkbHqTtk,40,1.301,473,623
NCTRQs4ueconmoYkbHqTtk,41,1.335,476,623
NCTRQs4ueconmoYkbHqTtk,42,1.368,477,623
NCTRQs4ueconmoYkbHqTtk,43,1.401,479,619
NCTRQs4ueconmoYkbHqTtk,44,1.435,481,623
NCTRQs4ueconmoYkbHqTtk,45,1.468,482,623
NCTRQs4ueconmoYkbHqTtk,46,1.502,483,621
NCTRQs4ueconmoYkbHqTtk,47,1.535,484,619
NCTRQs4ueconmoYkbHqTtk,48,1.568,486,619
NCTRQs4ueconmoYkbHqTtk,49,1.602,485,620
NCTRQs4ueconmoYkbHqTtk,50,1.635,485,617
NCTRQs4ueconmoYkbHqTtk,51,1.668,486,618
NCTRQs4ueconmoYkbHqTtk,52,1.702,488,619
NCTRQs4ueconmoYkbHqTtk,53,1.735,489,618
NCTRQs4ueconmoYkbHqTtk,54,1.768,492,620
NCTRQs4ueconmoYkbHqTtk,55,1.802,492,617
NCTRQs4ueconmoYkbHqTtk,56,1.835,493,617
NCTRQs4ueconmoYkbHqTtk,57,1.869,494,615
NCTRQs4ueconmoYkbHqTtk,58,1.902,495,615
NCTRQs4ueconmoYkbHqTtk,59,1.935,496,616
NCTRQs4ueconmoYkbHqTtk,60,1.969,498,617
NCTRQs4ueconmoYkbHqTtk,61,2.002,503,619
NCTRQs4ueconmoYkbHqTtk,62,2.035,505,618
NCTRQs4ueconmoYkbHqTtk,63,2.069,505,618
NCTRQs4ueconmoYkbHqTtk,64,2.102,504,615
NCTRQs4ueconmoYkbHqTtk,65,2.135,504,613
NCTRQs4ueconmoYkbHqTtk,66,2.169,505,611
NCTRQs4ueconmoYkbHqTtk,67,2.202,505,609
NCTRQs4ueconmoYkbHqTtk,68,2.236,504,609
NCTRQs4ueconmoYkbHqTtk,69,2.269,506,611
NCTRQs4ueconmoYkbHqTtk,70,2.302,507,611
NCTRQs4ueconmoYkbHqTtk,71,2.336,506,608
NCTRQs4ueconmoYkbHqTtk,72,2.369,507,609
NCTRQs4ueconmoYkbHqTtk,73,2.402,507,607
NCTRQs4ueconmoYkbHqTtk,74,2.436,505,608
NCTRQs4ueconmoYkbHqTtk,75,2.469,504,609
NCTRQs4ueconmoYkbHqTtk,76,2.503,507,612
NCTRQs4ueconmoYkbHqTtk,77,2.536,507,611
NCTRQs4ueconmoYkbHqTtk,78,2.569,508,613
NCTRQs4ueconmoYkbHqTtk,79,2.603,509,613
NCTRQs4ueconmoYkbHqTtk,80,2.636,511,611
NCTRQs4ueconmoYkbHqTtk,81,2.669,511,609
NCTRQs4ueconmoYkbHqTtk,82,2.703,512,609
NCTRQs4ueconmoYkbHqTtk,83,2.736,514,612
NCTRQs4ueconmoYkbHqTtk,84,2.769,511,607
NCTRQs4ueconmoYkbHqTtk,85,2.803,513,607
NCTRQs4ueconmoYkbHqTtk,86,2.836,517,607
NCTRQs4ueconmoYkbHqTtk,87,2.870,516,607
NCTRQs4ueconmoYkbHqTtk,88,2.903,514,605
NCTRQs4ueconmoYkbHqTtk,89,2.936,515,605
NCTRQs4ueconmoYkbHqTtk,90,2.970,517,605
NCTRQs4ueconmoYkbHqTtk,91,3.003,516,605
NCTRQs4ueconmoYkbHqTtk,92,3.036,518,605
NCTRQs4ueconmoYkbHqTtk,93,3.070,521,612
NCTRQs4ueconmoYkbHqTtk,94,3.103,520,600
NCTRQs4ueconmoYkbHqTtk,95,3.136,524,605
NCTRQs4ueconmoYkbHqTtk,96,3.170,522,602
NCTRQs4ueconmoYkbHqTtk,97,3.203,522,599
NCTRQs4ueconmoYkbHqTtk,98,3.237,522,599
NCTRQs4ueconmoYkbHqTtk,99,3.270,522,600
NCTRQs4ueconmoYkbHqTtk,100,3.303,519,599
NCTRQs4ueconmoYkbHqTtk,101,3.337,519,598
NCTRQs4ueconmoYkbHqTtk,102,3.370,522,597
NCTRQs4ueconmoYkbHqTtk,103,3.403,524,598
NCTRQs4ueconmoYkbHqTtk,104,3.437,526,598
NCTRQs4ueconmoYkbHqTtk,105,3.470,525,593
NCTRQs4ueconmoYkbHqTtk,106,3.504,524,593
NCTRQs4ueconmoYkbHqTtk,107,3.537,530,595
NCTRQs4ueconmoYkbHqTtk,108,3.570,528,600
NCTRQs4ueconmoYkbHqTtk,109,3.604,528,599
NCTRQs4ueconmoYkbHqTtk,110,3.637,528,597
NCTRQs4ueconmoYkbHqTtk,111,3.670,530,597
NCTRQs4ueconmoYkbHqTtk,112,3.704,531,597
NCTRQs4ueconmoYkbHqTtk,113,3.737,530,597
NCTRQs4ueconmoYkbHqTtk,114,3.770,532,596
NCTRQs4ueconmoYkbHqTtk,115,3.804,532,593
NCTRQs4ueconmoYkbHqTtk,116,3.837,533,592
NCTRQs4ueconmoYkbHqTtk,117,3.871,534,591
NCTRQs4ueconmoYkbHqTtk,118,3.904,536,591
NCTRQs4ueconmoYkbHqTtk,119,3.937,537,591
NCTRQs4ueconmoYkbHqTtk,120,3.971,536,589
NCTRQs4ueconmoYkbHqTtk,121,4.004,539,592
NCTRQs4ueconmoYkbHqTtk,122,4.037,537,595
NCTRQs4ueconmoYkbHqTtk,123,4.071,536,589
NCTRQs4ueconmoYkbHqTtk,124,4.104,536,592
NCTRQs4ueconmoYkbHqTtk,125,4.137,539,587
NCTRQs4ueconmoYkbHqTtk,126,4.171,539,587
NCTRQs4ueconmoYkbHqTtk,127,4.204,538,586
NCTRQs4ueconmoYkbHqTtk,128,4.238,538,586
NCTRQs4ueconmoYkbHqTtk,129,4.271,538,588
NCTRQs4ueconmoYkbHqTtk,130,4.304,539,589
NCTRQs4ueconmoYkbHqTtk,131,4.338,540,589
NCTRQs4ueconmoYkbHqTtk,132,4.371,543,592
NCTRQs4ueconmoYkbHqTtk,133,4.404,541,583
NCTRQs4ueconmoYkbHqTtk,134,4.438,543,579
NCTRQs4ueconmoYkbHqTtk,135,4.471,538,586
NCTRQs4ueconmoYkbHqTtk,136,4.505,541,584
NCTRQs4ueconmoYkbHqTtk,137,4.538,541,584
NCTRQs4ueconmoYkbHqTtk,138,4.571,545,580
NCTRQs4ueconmoYkbHqTtk,139,4.605,544,575
NCTRQs4ueconmoYkbHqTtk,140,4.638,543,573
NCTRQs4ueconmoYkbHqTtk,141,4.671,542,573
NCTRQs4ueconmoYkbHqTtk,142,4.705,542,570
NCTRQs4ueconmoYkbHqTtk,143,4.738,543,570
NCTRQs4ueconmoYkbHqTtk,144,4.771,545,573
NCTRQs4ueconmoYkbHqTtk,145,4.805,546,571
NCTRQs4ueconmoYkbHqTtk,146,4.838,546,573
NCTRQs4ueconmoYkbHqTtk,147,4.872,546,571
NCTRQs4ueconmoYkbHqTtk,148,4.905,549,569
NCTRQs4ueconmoYkbHqTtk,149,4.938,548,570
NCTRQs4ueconmoYkbHqTtk,150,4.972,550,568
NCTRQs4ueconmoYkbHqTtk,151,5.005,550,569
NCTRQs4ueconmoYkbHqTtk,152,5.038,554,568
NCTRQs4ueconmoYkbHqTtk,153,5.072,554,566
NCTRQs4ueconmoYkbHqTtk,154,5.105,556,564
NCTRQs4ueconmoYkbHqTtk,155,5.138,559,567
NCTRQs4ueconmoYkbHqTtk,156,5.172,558,566
NCTRQs4ueconmoYkbHqTtk,157,5.205,562,566
NCTRQs4ueconmoYkbHqTtk,158,5.239,561,566
NCTRQs4ueconmoYkbHqTtk,159,5.272,565,565
NCTRQs4ueconmoYkbHqTtk,160,5.305,566,563
NCTRQs4ueconmoYkbHqTtk,161,5.339,569,563
NCTRQs4ueconmoYkbHqTtk,162,5.372,571,564
NCTRQs4ueconmoYkbHqTtk,163,5.405,571,562
NCTRQs4ueconmoYkbHqTtk,164,5.439,575,560
NCTRQs4ueconmoYkbHqTtk,165,5.472,572,561
NCTRQs4ueconmoYkbHqTtk,166,5.506,574,559
NCTRQs4ueconmoYkbHqTtk,167,5.539,575,561
NCTRQs4ueconmoYkbHqTtk,168,5.572,578,559
NCTRQs4ueconmoYkbHqTtk,169,5.606,582,559
NCTRQs4ueconmoYkbHqTtk,170,5.639,580,557
NCTRQs4ueconmoYkbHqTtk,171,5.672,579,556
NCTRQs4ueconmoYkbHqTtk,172,5.706,584,556
NCTRQs4ueconmoYkbHqTtk,173,5.739,585,559
NCTRQs4ueconmoYkbHqTtk,174,5.772,586,556
NCTRQs4ueconmoYkbHqTtk,175,5.806,590,556
NCTRQs4ueconmoYkbHqTtk,176,5.839,591,556
NCTRQs4ueconmoYkbHqTtk,177,5.873,594,558
NCTRQs4ueconmoYkbHqTtk,178,5.906,593,559
NCTRQs4ueconmoYkbHqTtk,179,5.939,596,559
NCTRQs4ueconmoYkbHqTtk,180,5.973,595,558
NCTRQs4ueconmoYkbHqTtk,181,6.006,595,558
NCTRQs4ueconmoYkbHqTtk,182,6.039,601,558
NCTRQs4ueconmoYkbHqTtk,183,6.073,599,556
NCTRQs4ueconmoYkbHqTtk,184,6.106,598,553
NCTRQs4ueconmoYkbHqTtk,185,6.139,600,555
NCTRQs4ueconmoYkbHqTtk,186,6.173,602,556
NCTRQs4ueconmoYkbHqTtk,187,6.206,604,552
NCTRQs4ueconmoYkbHqTtk,188,6.240,605,552
NCTRQs4ueconmoYkbHqTtk,189,6.273,604,554
NCTRQs4ueconmoYkbHqTtk,190,6.306,608,555
NCTRQs4ueconmoYkbHqTtk,191,6.340,608,555
NCTRQs4ueconmoYkbHqTtk,192,6.373,611,550
NCTRQs4ueconmoYkbHqTtk,193,6.406,611,553
NCTRQs4ueconmoYkbHqTtk,194,6.440,610,550
NCTRQs4ueconmoYkbHqTtk,195,6.473,609,547
NCTRQs4ueconmoYkbHqTtk,196,6.507,610,547
NCTRQs4ueconmoYkbHqTtk,197,6.540,612,547
NCTRQs4ueconmoYkbHqTtk,198,6.573,612,547
NCTRQs4ueconmoYkbHqTtk,199,6.607,614,547
NCTRQs4ueconmoYkbHqTtk,200,6.640,614,547
NCTRQs4ueconmoYkbHqTtk,201,6.673,617,547
NCTRQs4ueconmoYkbHqTtk,202,6.707,614,549
NCTRQs4ueconmoYkbHqTtk,203,6.740,617,545
NCTRQs4ueconmoYkbHqTtk,204,6.773,617,542
NCTRQs4ueconmoYkbHqTtk,205,6.807,616,542
NCTRQs4ueconmoYkbHqTtk,206,6.840,618,540
NCTRQs4ueconmoYkbHqTtk,207,6.874,618,543
NCTRQs4ueconmoYkbHqTtk,208,6.907,622,545
NCTRQs4ueconmoYkbHqTtk,209,6.940,622,543
NCTRQs4ueconmoYkbHqTtk,210,6.974,626,542
NCTRQs4ueconmoYkbHqTtk,211,7.007,622,542
NCTRQs4ueconmoYkbHqTtk,212,7.040,625,545
NCTRQs4ueconmoYkbHqTtk,213,7.074,627,544
NCTRQs4ueconmoYkbHqTtk,214,7.107,626,540
NCTRQs4ueconmoYkbHqTtk,215,7.140,629,545
NCTRQs4ueconmoYkbHqTtk,216,7.174,632,542
NCTRQs4ueconmoYkbHqTtk,217,7.207,634,543
NCTRQs4ueconmoYkbHqTtk,218,7.241,636,543
NCTRQs4ueconmoYkbHqTtk,219,7.274,638,543
NCTRQs4ueconmoYkbHqTtk,220,7.307,641,541
NCTRQs4ueconmoYkbHqTtk,221,7.341,642,543
NCTRQs4ueconmoYkbHqTtk,222,7.374,642,543
NCTRQs4ueconmoYkbHqTtk,223,7.407,642,545
NCTRQs4ueconmoYkbHqTtk,224,7.441,641,542
NCTRQs4ueconmoYkbHqTtk,225,7.474,644,545
NCTRQs4ueconmoYkbHqTtk,226,7.508,645,542
NCTRQs4ueconmoYkbHqTtk,227,7.541,646,545
NCTRQs4ueconmoYkbHqTtk,228,7.574,645,543
NCTRQs4ueconmoYkbHqTtk,229,7.608,644,542
NCTRQs4ueconmoYkbHqTtk,230,7.641,644,541
NCTRQs4ueconmoYkbHqTtk,231,7.674,646,539
NCTRQs4ueconmoYkbHqTtk,232,7.708,648,539
NCTRQs4ueconmoYkbHqTtk,233,7.741,645,537
NCTRQs4ueconmoYkbHqTtk,234,7.774,646,537
NCTRQs4ueconmoYkbHqTtk,235,7.808,648,535
NCTRQs4ueconmoYkbHqTtk,236,7.841,649,535
NCTRQs4ueconmoYkbHqTtk,237,7.875,650,531
NCTRQs4ueconmoYkbHqTtk,238,7.908,651,531
NCTRQs4ueconmoYkbHqTtk,239,7.941,652,531
NCTRQs4ueconmoYkbHqTtk,240,7.975,654,529
NCTRQs4ueconmoYkbHqTtk,241,8.008,657,531
NCTRQs4ueconmoYkbHqTtk,242,8.041,656,530
NCTRQs4ueconmoYkbHqTtk,243,8.075,656,531
NCTRQs4ueconmoYkbHqTtk,244,8.108,657,530
NCTRQs4ueconmoYkbHqTtk,245,8.141,658,527
NCTRQs4ueconmoYkbHqTtk,246,8.175,658,527
NCTRQs4ueconmoYkbHqTtk,247,8.208,659,531
NCTRQs4ueconmoYkbHqTtk,248,8.242,657,529
NCTRQs4ueconmoYkbHqTtk,249,8.275,656,529
NCTRQs4ueconmoYkbHqTtk,250,8.308,656,527
NCTRQs4ueconmoYkbHqTtk,251,8.342,657,527
NCTRQs4ueconmoYkbHqTtk,252,8.375,659,527
NCTRQs4ueconmoYkbHqTtk,253,8.408,660,527
NCTRQs4ueconmoYkbHqTtk,254,8.442,658,527
NCTRQs4ueconmoYkbHqTtk,255,8.475,663,523
NCTRQs4ueconmoYkbHqTtk,256,8.509,663,521
NCTRQs4ueconmoYkbHqTtk,257,8.542,664,521
NCTRQs4ueconmoYkbHqTtk,258,8.575,664,520
NCTRQs4ueconmoYkbHqTtk,259,8.609,664,521
NCTRQs4ueconmoYkbHqTtk,260,8.642,665,519
NCTRQs4ueconmoYkbHqTtk,261,8.675,667,519
NCTRQs4ueconmoYkbHqTtk,262,8.709,667,519
NCTRQs4ueconmoYkbHqTtk,263,8.742,669,518
NCTRQs4ueconmoYkbHqTtk,264,8.775,671,518
NCTRQs4ueconmoYkbHqTtk,265,8.809,671,515
NCTRQs4ueconmoYkbHqTtk,266,8.842,671,515
NCTRQs4ueconmoYkbHqTtk,267,8.876,673,515
NCTRQs4ueconmoYkbHqTtk,268,8.909,673,513
NCTRQs4ueconmoYkbHqTtk,269,8.942,675,510
NCTRQs4ueconmoYkbHqTtk,270,8.976,677,509
NCTRQs4ueconmoYkbHqTtk,271,9.009,679,509
NCTRQs4ueconmoYkbHqTtk,272,9.042,680,508
NCTRQs4ueconmoYkbHqTtk,273,9.076,679,509
NCTRQs4ueconmoYkbHqTtk,274,9.109,682,507
NCTRQs4ueconmoYkbHqTtk,275,9.142,681,511
NCTRQs4ueconmoYkbHqTtk,276,9.176,680,508
NCTRQs4ueconmoYkbHqTtk,277,9.209,679,507
NCTRQs4ueconmoYkbHqTtk,278,9.243,678,507
NCTRQs4ueconmoYkbHqTtk,279,9.276,679,507
NCTRQs4ueconmoYkbHqTtk,280,9.309,683,505
NCTRQs4ueconmoYkbHqTtk,281,9.343,681,507
NCTRQs4ueconmoYkbHqTtk,282,9.376,683,505
NCTRQs4ueconmoYkbHqTtk,283,9.409,683,507
NCTRQs4ueconmoYkbHqTtk,284,9.443,683,505
NCTRQs4ueconmoYkbHqTtk,285,9.476,686,503
NCTRQs4ueconmoYkbHqTtk,286,9.509,688,500
NCTRQs4ueconmoYkbHqTtk,287,9.543,691,500
NCTRQs4ueconmoYkbHqTtk,288,9.576,691,500
NCTRQs4ueconmoYkbHqTtk,289,9.610,693,501
NCTRQs4ueconmoYkbHqTtk,290,9.643,696,499
NCTRQs4ueconmoYkbHqTtk,291,9.676,698,498
NCTRQs4ueconmoYkbHqTtk,292,9.710,698,498
NCTRQs4ueconmoYkbHqTtk,293,9.743,699,496
NCTRQs4ueconmoYkbHqTtk,294,9.776,701,498
NCTRQs4ueconmoYkbHqTtk,295,9.810,704,497
NCTRQs4ueconmoYkbHqTtk,296,9.843,705,493
NCTRQs4ueconmoYkbHqTtk,297,9.877,706,492
NCTRQs4ueconmoYkbHqTtk,298,9.910,706,493
