BacteriaId,Frame,Time (s),X,Y
ZkVXtRuuuDYrF8wjDQcTxa,1,0.000,403,418
ZkVXtRuuuDYrF8wjDQcTxa,2,0.033,407,414
ZkVXtRuuuDYrF8wjDQcTxa,3,0.067,399,428
ZkVXtRuuuDYrF8wjDQcTxa,4,0.100,410,426
ZkVXtRuuuDYrF8wjDQcTxa,5,0.133,408,425
ZkVXtRuuuDYrF8wjDQcTxa,6,0.167,405,428
ZkVXtRuuuDYrF8wjDQcTxa,7,0.200,408,429
ZkVXtRuuuDYrF8wjDQcTxa,8,0.234,407,428
ZkVXtRuuuDYrF8wjDQcTxa,9,0.267,405,428
ZkVXtRuuuDYrF8wjDQcTxa,10,0.300,407,429
ZkVXtRuuuDYrF8wjDQcTxa,11,0.334,406,426
ZkVXtRuuuDYrF8wjDQcTxa,12,0.367,407,430
ZkVXtRuuuDYrF8wjDQcTxa,13,0.400,406,434
ZkVXtRuuuDYrF8wjDQcTxa,14,0.434,408,434
ZkVXtRuuuDYrF8wjDQcTxa,15,0.467,408,430
ZkVXtRuuuDYrF8wjDQcTxa,16,0.500,409,432
ZkVXtRuuuDYrF8wjDQcTxa,17,0.534,409,433
ZkVXtRuuuDYrF8wjDQcTxa,18,0.567,408,433
ZkVXtRuuuDYrF8wjDQcTxa,19,0.601,408,451
ZkVXtRuuuDYrF8wjDQcTxa,20,0.634,409,452
ZkVXtRuuuDYrF8wjDQcTxa,21,0.667,408,455
ZkVXtRuuuDYrF8wjDQcTxa,22,0.701,408,460
ZkVXtRuuuDYrF8wjDQcTxa,23,0.734,400,467
ZkVXtRuuuDYrF8wjDQcTxa,24,0.767,396,465
ZkVXtRuuuDYrF8wjDQcTxa,25,0.801,417,457
ZkVXtRuuuDYrF8wjDQcTxa,26,0.834,407,468
ZkVXtRuuuDYrF8wjDQcTxa,27,0.868,423,457
ZkVXtRuuuDYrF8wjDQcTxa,28,0.901,418,465
ZkVXtRuuuDYrF8wjDQcTxa,29,0.934,422,464
ZkVXtRuuuDYrF8wjDQcTxa,30,0.968,426,462
ZkVXtRuuuDYrF8wjDQcTxa,31,1.001,435,457
ZkVXtRuuuDYrF8wjDQcTxa,32,1.034,437,455
ZkVXtRuuuDYrF8wjDQcTxa,33,1.068,442,452
ZkVXtRuuuDYrF8wjDQcTxa,34,1.101,437,453
ZkVXtRuuuDYrF8wjDQcTxa,35,1.134,439,453
ZkVXtRuuuDYrF8wjDQcTxa,36,1.168,461,463
ZkVXtRuuuDYrF8wjDQcTxa,37,1.201,446,459
ZkVXtRuuuDYrF8wjDQcTxa,38,1.235,460,463
ZkVXtRuuuDYrF8wjDQcTxa,39,1.268,446,465
ZkVXtRuuuDYrF8wjDQcTxa,40,1.301,454,463
ZkVXtRuuuDYrF8wjDQcTxa,41,1.335,455,467
ZkVXtRuuuDYrF8wjDQcTxa,42,1.368,458,458
ZkVXtRuuuDYrF8wjDQcTxa,43,1.401,462,459
ZkVXtRuuuDYrF8wjDQcTxa,44,1.435,463,465
ZkVXtRuuuDYrF8wjDQcTxa,45,1.468,465,467
ZkVXtRuuuDYrF8wjDQcTxa,46,1.502,464,465
ZkVXtRuuuDYrF8wjDQcTxa,47,1.535,486,471
ZkVXtRuuuDYrF8wjDQcTxa,48,1.568,462,471
ZkVXtRuuuDYrF8wjDQcTxa,49,1.602,466,472
ZkVXtRuuuDYrF8wjDQcTxa,50,1.635,482,473
ZkVXtRuuuDYrF8wjDQcTxa,51,1.668,468,471
ZkVXtRuuuDYrF8wjDQcTxa,52,1.702,477,480
ZkVXtRuuuDYrF8wjDQcTxa,53,1.735,467,485
ZkVXtRuuuDYrF8wjDQcTxa,54,1.768,461,478
ZkVXtRuuuDYrF8wjDQcTxa,55,1.802,463,477
ZkVXtRuuuDYrF8wjDQcTxa,56,1.835,467,480
ZkVXtRuuuDYrF8wjDQcTxa,57,1.869,476,479
ZkVXtRuuuDYrF8wjDQcTxa,58,1.902,477,477
ZkVXtRuuuDYrF8wjDQcTxa,59,1.935,484,482
ZkVXtRuuuDYrF8wjDQcTxa,60,1.969,475,480
ZkVXtRuuuDYrF8wjDQcTxa,61,2.002,475,480
ZkVXtRuuuDYrF8wjDQcTxa,62,2.035,480,481
ZkVXtRuuuDYrF8wjDQcTxa,63,2.069,479,477
ZkVXtRuuuDYrF8wjDQcTxa,64,2.102,477,480
ZkVXtRuuuDYrF8wjDQcTxa,65,2.135,475,483
ZkVXtRuuuDYrF8wjDQcTxa,66,2.169,493,476
ZkVXtRuuuDYrF8wjDQcTxa,67,2.202,477,483
ZkVXtRuuuDYrF8wjDQcTxa,68,2.236,472,484
ZkVXtRuuuDYrF8wjDQcTxa,69,2.269,480,475
ZkVXtRuuuDYrF8wjDQcTxa,70,2.302,478,478
ZkVXtRuuuDYrF8wjDQcTxa,71,2.336,477,480
ZkVXtRuuuDYrF8wjDQcTxa,72,2.369,476,477
ZkVXtRuuuDYrF8wjDQcTxa,73,2.402,477,476
ZkVXtRuuuDYrF8wjDQcTxa,74,2.436,478,471
ZkVXtRuuuDYrF8wjDQcTxa,75,2.469,471,478
ZkVXtRuuuDYrF8wjDQcTxa,76,2.503,475,474
ZkVXtRuuuDYrF8wjDQcTxa,77,2.536,475,478
ZkVXtRuuuDYrF8wjDQcTxa,78,2.569,478,475
ZkVXtRuuuDYrF8wjDQcTxa,79,2.603,480,476
ZkVXtRuuuDYrF8wjDQcTxa,80,2.636,485,469
ZkVXtRuuuDYrF8wjDQcTxa,81,2.669,483,470
ZkVXtRuuuDYrF8wjDQcTxa,82,2.703,484,473
ZkVXtRuuuDYrF8wjDQcTxa,83,2.736,479,473
ZkVXtRuuuDYrF8wjDQcTxa,84,2.769,483,472
ZkVXtRuuuDYrF8wjDQcTxa,85,2.803,483,473
ZkVXtRuuuDYrF8wjDQcTxa,86,2.836,494,468
ZkVXtRuuuDYrF8wjDQcTxa,87,2.870,480,474
ZkVXtRuuuDYrF8wjDQcTxa,88,2.903,484,470
ZkVXtRuuuDYrF8wjDQcTxa,89,2.936,490,453
ZkVXtRuuuDYrF8wjDQcTxa,90,2.970,488,457
ZkVXtRuuuDYrF8wjDQcTxa,91,3.003,488,456
ZkVXtRuuuDYrF8wjDQcTxa,92,3.036,494,448
ZkVXtRuuuDYrF8wjDQcTxa,93,3.070,492,449
ZkVXtRuuuDYrF8wjDQcTxa,94,3.103,494,447
ZkVXtRuuuDYrF8wjDQcTxa,95,3.136,498,445
ZkVXtRuuuDYrF8wjDQcTxa,96,3.170,502,444
ZkVXtRuuuDYrF8wjDQcTxa,97,3.203,503,437
ZkVXtRuuuDYrF8wjDQcTxa,98,3.237,506,435
ZkVXtRuuuDYrF8wjDQcTxa,99,3.270,506,437
ZkVXtRuuuDYrF8wjDQcTxa,100,3.303,501,438
ZkVXtRuuuDYrF8wjDQcTxa,101,3.337,503,439
ZkVXtRuuuDYrF8wjDQcTxa,102,3.370,500,437
ZkVXtRuuuDYrF8wjDQcTxa,103,3.403,502,443
ZkVXtRuuuDYrF8wjDQcTxa,104,3.437,506,435
ZkVXtRuuuDYrF8wjDQcTxa,105,3.470,505,431
ZkVXtRuuuDYrF8wjDQcTxa,106,3.504,508,430
ZkVXtRuuuDYrF8wjDQcTxa,107,3.537,508,425
ZkVXtRuuuDYrF8wjDQcTxa,108,3.570,508,434
ZkVXtRuuuDYrF8wjDQcTxa,109,3.604,505,434
ZkVXtRuuuDYrF8wjDQcTxa,110,3.637,503,432
ZkVXtRuuuDYrF8wjDQcTxa,111,3.670,498,435
ZkVXtRuuuDYrF8wjDQcTxa,112,3.704,504,427
ZkVXtRuuuDYrF8wjDQcTxa,113,3.737,523,411
ZkVXtRuuuDYrF8wjDQcTxa,114,3.770,529,412
ZkVXtRuuuDYrF8wjDQcTxa,115,3.804,527,411
ZkVXtRuuuDYrF8wjDQcTxa,116,3.837,532,415
ZkVXtRuuuDYrF8wjDQcTxa,117,3.871,528,416
ZkVXtRuuuDYrF8wjDQcTxa,118,3.904,528,407
ZkVXtRuuuDYrF8wjDQcTxa,119,3.937,525,409
ZkVXtRuuuDYrF8wjDQcTxa,120,3.971,529,414
ZkVXtRuuuDYrF8wjDQcTxa,121,4.004,534,422
ZkVXtRuuuDYrF8wjDQcTxa,122,4.037,536,421
ZkVXtRuuuDYrF8wjDQcTxa,123,4.071,538,419
ZkVXtRuuuDYrF8wjDQcTxa,124,4.104,541,416
ZkVXtRuuuDYrF8wjDQcTxa,125,4.137,539,417
ZkVXtRuuuDYrF8wjDQcTxa,126,4.171,543,415
ZkVXtRuuuDYrF8wjDQcTxa,127,4.204,543,403
ZkVXtRuuuDYrF8wjDQcTxa,128,4.238,544,402
ZkVXtRuuuDYrF8wjDQcTxa,129,4.271,553,391
ZkVXtRuuuDYrF8wjDQcTxa,130,4.304,551,393
ZkVXtRuuuDYrF8wjDQcTxa,131,4.338,550,397
ZkVXtRuuuDYrF8wjDQcTxa,132,4.371,553,413
ZkVXtRuuuDYrF8wjDQcTxa,133,4.404,537,411
ZkVXtRuuuDYrF8wjDQcTxa,134,4.438,532,404
ZkVXtRuuuDYrF8wjDQcTxa,135,4.471,556,401
ZkVXtRuuuDYrF8wjDQcTxa,136,4.505,558,397
ZkVXtRuuuDYrF8wjDQcTxa,137,4.538,565,413
ZkVXtRuuuDYrF8wjDQcTxa,138,4.571,552,404
ZkVXtRuuuDYrF8wjDQcTxa,139,4.605,564,413
ZkVXtRuuuDYrF8wjDQcTxa,140,4.638,573,413
ZkVXtRuuuDYrF8wjDQcTxa,141,4.671,568,405
ZkVXtRuuuDYrF8wjDQcTxa,142,4.705,567,399
ZkVXtRuuuDYrF8wjDQcTxa,143,4.738,575,407
ZkVXtRuuuDYrF8wjDQcTxa,144,4.771,569,386
ZkVXtRuuuDYrF8wjDQcTxa,145,4.805,571,387
ZkVXtRuuuDYrF8wjDQcTxa,146,4.838,579,410
ZkVXtRuuuDYrF8wjDQcTxa,147,4.872,572,411
ZkVXtRuuuDYrF8wjDQcTxa,148,4.905,585,390
ZkVXtRuuuDYrF8wjDQcTxa,149,4.938,591,396
ZkVXtRuuuDYrF8wjDQcTxa,150,4.972,603,396
ZkVXtRuuuDYrF8wjDQcTxa,151,5.005,602,393
ZkVXtRuuuDYrF8wjDQcTxa,152,5.038,618,389
ZkVXtRuuuDYrF8wjDQcTxa,153,5.072,632,388
ZkVXtRuuuDYrF8wjDQcTxa,154,5.105,639,380
ZkVXtRuuuDYrF8wjDQcTxa,155,5.138,637,379
ZkVXtRuuuDYrF8wjDQcTxa,156,5.172,639,385
ZkVXtRuuuDYrF8wjDQcTxa,157,5.205,642,381
ZkVXtRuuuDYrF8wjDQcTxa,158,5.239,637,375
ZkVXtRuuuDYrF8wjDQcTxa,159,5.272,642,375
ZkVXtRuuuDYrF8wjDQcTxa,160,5.305,641,371
ZkVXtRuuuDYrF8wjDQcTxa,161,5.339,641,370
ZkVXtRuuuDYrF8wjDQcTxa,162,5.372,641,367
ZkVXtRuuuDYrF8wjDQcTxa,163,5.405,642,369
ZkVXtRuuuDYrF8wjDQcTxa,164,5.439,635,367
ZkVXtRuuuDYrF8wjDQcTxa,165,5.472,637,368
ZkVXtRuuuDYrF8wjDQcTxa,166,5.506,642,368
ZkVXtRuuuDYrF8wjDQcTxa,167,5.539,663,362
ZkVXtRuuuDYrF8wjDQcTxa,168,5.572,671,352
ZkVXtRuuuDYrF8wjDQcTxa,169,5.606,667,353
ZkVXtRuuuDYrF8wjDQcTxa,170,5.639,665,348
ZkVXtRuuuDYrF8wjDQcTxa,171,5.672,662,354
ZkVXtRuuuDYrF8wjDQcTxa,172,5.706,665,358
ZkVXtRuuuDYrF8wjDQcTxa,173,5.739,665,355
ZkVXtRuuuDYrF8wjDQcTxa,174,5.772,666,356
ZkVXtRuuuDYrF8wjDQcTxa,175,5.806,669,354
ZkVXtRuuuDYrF8wjDQcTxa,176,5.839,680,346
ZkVXtRuuuDYrF8wjDQcTxa,177,5.873,678,344
ZkVXtRuuuDYrF8wjDQcTxa,178,5.906,672,341
ZkVXtRuuuDYrF8wjDQcTxa,179,5.939,674,343
ZkVXtRuuuDYrF8wjDQcTxa,180,5.973,671,338
ZkVXtRuuuDYrF8wjDQcTxa,181,6.006,675,341
ZkVXtRuuuDYrF8wjDQcTxa,182,6.039,675,347
ZkVXtRuuuDYrF8wjDQcTxa,183,6.073,677,346
ZkVXtRuuuDYrF8wjDQcTxa,184,6.106,679,343
ZkVXtRuuuDYrF8wjDQcTxa,185,6.139,679,340
ZkVXtRuuuDYrF8wjDQcTxa,186,6.173,675,337
ZkVXtRuuuDYrF8wjDQcTxa,187,6.206,681,336
ZkVXtRuuuDYrF8wjDQcTxa,188,6.240,678,342
ZkVXtRuuuDYrF8wjDQcTxa,189,6.273,682,344
ZkVXtRuuuDYrF8wjDQcTxa,190,6.306,685,349
ZkVXtRuuuDYrF8wjDQcTxa,191,6.340,689,349
ZkVXtRuuuDYrF8wjDQcTxa,192,6.373,686,352
ZkVXtRuuuDYrF8wjDQcTxa,193,6.406,710,357
ZkVXtRuuuDYrF8wjDQcTxa,194,6.440,691,359
ZkVXtRuuuDYrF8wjDQcTxa,195,6.473,675,343
ZkVXtRuuuDYrF8wjDQcTxa,196,6.507,691,361
ZkVXtRuuuDYrF8wjDQcTxa,197,6.540,695,360
ZkVXtRuuuDYrF8wjDQcTxa,198,6.573,701,363
ZkVXtRuuuDYrF8wjDQcTxa,199,6.607,708,359
ZkVXtRuuuDYrF8wjDQcTxa,200,6.640,703,356
ZkVXtRuuuDYrF8wjDQcTxa,201,6.673,703,358
ZkVXtRuuuDYrF8wjDQcTxa,202,6.707,704,359
ZkVXtRuuuDYrF8wjDQcTxa,203,6.740,703,358
ZkVXtRuuuDYrF8wjDQcTxa,204,6.773,709,359
ZkVXtRuuuDYrF8wjDQcTxa,205,6.807,717,362
ZkVXtRuuuDYrF8wjDQcTxa,206,6.840,707,367
ZkVXtRuuuDYrF8wjDQcTxa,207,6.874,701,373
ZkVXtRuuuDYrF8wjDQcTxa,208,6.907,701,374
ZkVXtRuuuDYrF8wjDQcTxa,209,6.940,704,378
ZkVXtRuuuDYrF8wjDQcTxa,210,6.974,698,381
ZkVXtRuuuDYrF8wjDQcTxa,211,7.007,697,372
ZkVXtRuuuDYrF8wjDQcTxa,212,7.040,696,375
ZkVXtRuuuDYrF8wjDQcTxa,213,7.074,703,396
ZkVXtRuuuDYrF8wjDQcTxa,214,7.107,706,396
ZkVXtRuuuDYrF8wjDQcTxa,215,7.140,706,417
ZkVXtRuuuDYrF8wjDQcTxa,216,7.174,702,417
ZkVXtRuuuDYrF8wjDQcTxa,217,7.207,696,400
ZkVXtRuuuDYrF8wjDQcTxa,218,7.241,710,420
ZkVXtRuuuDYrF8wjDQcTxa,219,7.274,709,398
ZkVXtRuuuDYrF8wjDQcTxa,220,7.307,709,396
ZkVXtRuuuDYrF8wjDQcTxa,221,7.341,717,402
ZkVXtRuuuDYrF8wjDQcTxa,222,7.374,714,407
ZkVXtRuuuDYrF8wjDQcTxa,223,7.407,707,408
ZkVXtRuuuDYrF8wjDQcTxa,224,7.441,713,408
ZkVXtRuuuDYrF8wjDQcTxa,225,7.474,718,410
ZkVXtRuuuDYrF8wjDQcTxa,226,7.508,718,407
ZkVXtRuuuDYrF8wjDQcTxa,227,7.541,717,406
ZkVXtRuuuDYrF8wjDQcTxa,228,7.574,720,400
ZkVXtRuuuDYrF8wjDQcTxa,229,7.608,722,400
ZkVXtRuuuDYrF8wjDQcTxa,230,7.641,720,398
ZkVXtRuuuDYrF8wjDQcTxa,231,7.674,724,404
ZkVXtRuuuDYrF8wjDQcTxa,232,7.708,722,398
ZkVXtRuuuDYrF8wjDQcTxa,233,7.741,726,396
ZkVXtRuuuDYrF8wjDQcTxa,234,7.774,728,396
ZkVXtRuuuDYrF8wjDQcTxa,235,7.808,730,395
ZkVXtRuuuDYrF8wjDQcTxa,236,7.841,732,395
ZkVXtRuuuDYrF8wjDQcTxa,237,7.875,731,394
ZkVXtRuuuDYrF8wjDQcTxa,238,7.908,734,391
ZkVXtRuuuDYrF8wjDQcTxa,239,7.941,736,389
ZkVXtRuuuDYrF8wjDQcTxa,240,7.975,736,388
ZkVXtRuuuDYrF8wjDQcTxa,241,8.008,734,390
ZkVXtRuuuDYrF8wjDQcTxa,242,8.041,735,388
ZkVXtRuuuDYrF8wjDQcTxa,243,8.075,735,388
ZkVXtRuuuDYrF8wjDQcTxa,244,8.108,736,386
ZkVXtRuuuDYrF8wjDQcTxa,245,8.141,736,385
ZkVXtRuuuDYrF8wjDQcTxa,246,8.175,738,385
ZkVXtRuuuDYrF8wjDQcTxa,247,8.208,737,384
ZkVXtRuuuDYrF8wjDQcTxa,248,8.242,737,381
ZkVXtRuuuDYrF8wjDQcTxa,249,8.275,741,378
ZkVXtRuuuDYrF8wjDQcTxa,250,8.308,744,376
ZkVXtRuuuDYrF8wjDQcTxa,251,8.342,743,379
ZkVXtRuuuDYrF8wjDQcTxa,252,8.375,739,378
ZkVXtRuuuDYrF8wjDQcTxa,253,8.408,744,377
ZkVXtRuuuDYrF8wjDQcTxa,254,8.442,743,377
ZkVXtRuuuDYrF8wjDQcTxa,255,8.475,743,380
ZkVXtRuuuDYrF8wjDQcTxa,256,8.509,745,379
ZkVXtRuuuDYrF8wjDQcTxa,257,8.542,743,384
ZkVXtRuuuDYrF8wjDQcTxa,258,8.575,746,379
ZkVXtRuuuDYrF8wjDQcTxa,259,8.609,747,374
ZkVXtRuuuDYrF8wjDQcTxa,260,8.642,746,375
ZkVXtRuuuDYrF8wjDQcTxa,261,8.675,746,375
ZkVXtRuuuDYrF8wjDQcTxa,262,8.709,749,372
ZkVXtRuuuDYrF8wjDQcTxa,263,8.742,746,371
ZkVXtRuuuDYrF8wjDQcTxa,264,8.775,746,374
ZkVXtRuuuDYrF8wjDQcTxa,265,8.809,748,370
ZkVXtRuuuDYrF8wjDQcTxa,266,8.842,751,367
ZkVXtRuuuDYrF8wjDQcTxa,267,8.876,750,371
ZkVXtRuuuDYrF8wjDQcTxa,268,8.909,752,368
ZkVXtRuuuDYrF8wjDQcTxa,269,8.942,752,368
ZkVXtRuuuDYrF8wjDQcTxa,270,8.976,753,370
ZkVXtRuuuDYrF8wjDQcTxa,271,9.009,754,367
ZkVXtRuuuDYrF8wjDQcTxa,272,9.042,754,367
ZkVXtRuuuDYrF8wjDQcTxa,273,9.076,755,367
ZkVXtRuuuDYrF8wjDQcTxa,274,9.109,758,366
ZkVXtRuuuDYrF8wjDQcTxa,275,9.142,761,365
ZkVXtRuuuDYrF8wjDQcTxa,276,9.176,760,368
ZkVXtRuuuDYrF8wjDQcTxa,277,9.209,760,365
ZkVXtRuuuDYrF8wjDQcTxa,278,9.243,764,361
ZkVXtRuuuDYrF8wjDQcTxa,279,9.276,761,364
ZkVXtRuuuDYrF8wjDQcTxa,280,9.309,761,367
ZkVXtRuuuDYrF8wjDQcTxa,281,9.343,766,361
ZkVXtRuuuDYrF8wjDQcTxa,282,9.376,766,361
ZkVXtRuuuDYrF8wjDQcTxa,283,9.409,769,360
ZkVXtRuuuDYrF8wjDQcTxa,284,9.443,762,365
ZkVXtRuuuDYrF8wjDQcTxa,285,9.476,764,362
ZkVXtRuuuDYrF8wjDQcTxa,286,9.509,770,356
ZkVXtRuuuDYrF8wjDQcTxa,287,9.543,768,358
ZkVXtRuuuDYrF8wjDQcTxa,288,9.576,769,357
ZkVXtRuuuDYrF8wjDQcTxa,289,9.610,771,359
ZkVXtRuuuDYrF8wjDQcTxa,290,9.643,768,359
ZkVXtRuuuDYrF8wjDQcTxa,291,9.676,769,358
ZkVXtRuuuDYrF8wjDQcTxa,292,9.710,770,358
ZkVXtRuuuDYrF8wjDQcTxa,293,9.743,767,362
ZkVXtRuuuDYrF8wjDQcTxa,294,9.776,770,358
ZkVXtRuuuDYrF8wjDQcTxa,295,9.810,770,361
ZkVXtRuuuDYrF8wjDQcTxa,296,9.843,770,361
ZkVXtRuuuDYrF8wjDQcTxa,297,9.877,774,357
ZkVXtRuuuDYrF8wjDQcTxa,298,9.910,781,345
